index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
7536,301980,Pirates of the Caribbean - At Worlds End,17,1836,19.99,1.8,11.10555556
7702,459020,Melting Hearts: Our Love Will Grow 2,16,1728,4.99,1.8,2.772222222
5136,254460,Obscure,48,5183,6.99,1.799652778,3.884082578
6811,335100,Dwarf Tower,23,2483,0.99,1.799275362,0.550221506
6877,339130,Morningstar: Descent to Deadrock,22,2373,9.99,1.797727273,5.557016435
10421,511630,"Max, an Autistic Journey",6,647,5.99,1.797222222,3.332921175
5530,401680,POSTAL Redux,39,4205,8.99,1.797008547,5.002758621
7389,351730,On My Own,18,1940,4.99,1.796296296,2.777938144
4637,313400,REVOLVER360 RE:ACTOR,61,6574,9.99,1.796174863,5.561819288
1210,2310,Quake,421,45347,4.99,1.795209818,2.779619379
3124,207430,"Hack, Slash, Loot",124,13353,6.99,1.794758065,3.894675354
11955,420670,Elite vs. Freedom,3,323,4.99,1.794444444,2.780804954
5557,428900,"Linea, the Game",39,4196,1.99,1.793162393,1.109771211
9892,434530,Flobe,7,753,0.99,1.792857143,0.552191235
3081,533300,Zup!,127,13651,0.69,1.791469816,0.385158596
10673,562670,Masha Rescues Grandma,5,537,3.99,1.79,2.229050279
7447,475240,ORCS,18,1933,0.49,1.789814815,0.27377134
2839,346950,The Dark Stone from Mebara,144,15459,7.99,1.789236111,4.465592859
12417,393240,Sir! I'd Like To Report A Bug!,3,322,3.99,1.788888889,2.230434783
9428,384550,Painters Guild,8,858,9.99,1.7875,5.588811189
11166,576050,Other worlds India,4,429,1.99,1.7875,1.113286713
1171,93200,Revenge of the Titans,441,47287,9.99,1.787112623,5.590022628
2990,250700,Super Time Force Ultra,133,14252,14.99,1.785964912,8.393222004
7241,350500,Fly in the House,19,2036,9.99,1.785964912,5.593614931
7303,326230,Smugglers 5: Invasion,19,2034,9.99,1.784210526,5.599115044
5991,393200,Bad Rats Show,31,3317,1.99,1.783333333,1.11588785
9418,367240,Avenging Angel,8,856,9.99,1.783333333,5.601869159
9682,514990,Outbreak,7,749,9.99,1.783333333,5.601869159
9818,395900,Backgammon Blitz,7,749,3.99,1.783333333,2.237383178
10407,465430,Vertigo,6,642,14.99,1.783333333,8.405607477
10910,485430,NAL Is Alive,5,535,14.99,1.783333333,8.405607477
11848,611140,Dark Passenger,3,321,1.99,1.783333333,1.11588785
12510,639220,Throttle Powah VR,2,214,9.99,1.783333333,5.601869159
12959,565110,Mobile Astro,2,214,2.99,1.783333333,1.676635514
13217,458680,Auto Age: Standoff,2,214,15.99,1.783333333,8.96635514
15037,459350,BATTLESLOTHS 2025: The Great Pizza Wars,1,107,14.99,1.783333333,8.405607477
1277,270450,Robot Roller-Derby Disco Dodgeball,398,42544,9.99,1.781574539,5.607399398
10915,288670,Myths Of Orion,5,534,6.99,1.78,3.926966292
6997,247310,Gravi,21,2240,4.99,1.777777778,2.806875
10099,520520,It Comes Around - A Kinetic Novel,6,640,2.99,1.777777778,1.681875
6521,279420,Gardens Inc. Ð From Rakes to Riches,25,2666,9.99,1.777333333,5.620780195
7833,468570,De-Void,15,1599,7.99,1.776666667,4.497185741
10045,557260,iREC,6,639,2.99,1.775,1.684507042
13159,600350,VectorWars,2,213,3.99,1.775,2.247887324
9283,355350,Reign of Bullets,9,958,9.99,1.774074074,5.631106472
9680,453300,A Healer Only Lives Twice,7,745,4.99,1.773809524,2.813154362
8478,383810,Doomed'n Damned,12,1277,5.99,1.773611111,3.377290525
9383,449550,Chicken Invaders 2,8,851,3.99,1.772916667,2.25052879
6097,251890,World of Diving,30,3191,19.99,1.772777778,11.276089
10252,567600,RYAN BLACK,6,638,2.99,1.772222222,1.687147335
10426,344820,Forsaken Fortress Strategy,6,638,9.99,1.772222222,5.636990596
4046,365170,Ogrest,82,8719,2.99,1.772154472,1.687211836
10655,555750,Masked Forces,5,531,0.99,1.77,0.559322034
6394,340800,Unhack,27,2866,3.99,1.769135802,2.255338451
6658,375250,Pizza Express,24,2547,6.99,1.76875,3.951943463
9159,583040,Princess Maker Refine,9,955,9.99,1.768518519,5.648795812
8353,428760,Hatch and Slay,12,1273,1.99,1.768055556,1.125530244
2924,234490,Rush Bros,138,14639,9.99,1.767995169,5.650467928
6231,291450,Smugglers 5,29,3076,3.99,1.767816092,2.257022107
4008,270790,Etherlords II,83,8799,4.99,1.76686747,2.824207296
12408,38120,Farm Frenzy,3,318,4.99,1.766666667,2.824528302
14587,554810,The Wild Eternal,1,106,14.99,1.766666667,8.48490566
15289,418050,FALL,1,106,5.99,1.766666667,3.390566038
7936,337040,Deadnaut,15,1589,9.99,1.765555556,5.658275645
8731,371220,VERLIES II,11,1165,9.99,1.765151515,5.659570815
8899,513540,Deadly Metal,10,1059,4.99,1.765,2.827195467
10221,382380,The Amber Throne,6,635,14.99,1.763888889,8.498267717
11620,421870,Quatros Origins,4,423,4.99,1.7625,2.831205674
6558,449210,Verdict Guilty - ?? ??,25,2642,0.59,1.761333333,0.334973505
3444,272040,KAMI,105,11093,3.99,1.760793651,2.266023618
5560,371500,Grey Cubes,39,4120,0.99,1.760683761,0.562281553
9005,389650,Stardust Galaxy Warriors,10,1056,9.99,1.76,5.676136364
4805,259620,3079 -- Block Action RPG,56,5911,4.99,1.75922619,2.83647437
7547,259410,Sneaky Sneaky,17,1794,4.99,1.758823529,2.837123746
6401,504130,Manual Samuel,27,2849,9.99,1.758641975,5.680519481
6004,485660,Karma Miwa,31,3271,2.99,1.758602151,1.700214002
1751,429570,The Walking Dead: Michonne,270,28487,14.99,1.75845679,8.524519956
12553,513840,Friday Night Bullet Arena,2,211,9.99,1.758333333,5.681516588
12584,598230,Ascender,2,211,8.99,1.758333333,5.112796209
12845,581220,News Tycoon,2,211,6.99,1.758333333,3.97535545
4204,439910,Risky Rescue,76,8017,0.99,1.758114035,0.563103405
7926,363940,Solar Shifter EX,15,1581,4.99,1.756666667,2.840607211
6105,33680,Eversion ,30,3161,4.99,1.756111111,2.841505853
7843,408750,Starsphere,15,1580,0.99,1.755555556,0.563924051
12003,416220,The Light Empire,3,316,5.99,1.755555556,3.412025316
780,203750,Binary Domain,675,71081,14.99,1.75508642,8.540889971
8818,312440,Legions of Steel,10,1052,19.99,1.753333333,11.40114068
10865,517190,Rebound,5,526,4.99,1.753333333,2.846007605
10353,453730,Borstal,6,631,2.99,1.752777778,1.705863708
9958,9970,Star Raiders ,7,736,9.99,1.752380952,5.700815217
4691,314030,Guilty Gear X2 #Reload,59,6203,9.99,1.752259887,5.701209092
326,47790,Medal of Honor(TM) Single Player,1458,153147,19.99,1.750651578,11.41860565
4060,251430,The Inner World,81,8507,14.99,1.750411523,8.563700482
4634,271670,10 Second Ninja,61,6405,1.99,1.75,1.137142857
6763,491000,Gravity Cat,23,2415,0.74,1.75,0.422857143
12470,368880,Mystery Maze Of Balthasar Castle,2,210,4.99,1.75,2.851428571
12537,437520,ZeGame,2,210,4.99,1.75,2.851428571
12546,628570,Trivia Night,2,210,4.99,1.75,2.851428571
12813,518040,Volleyball Unbound,2,210,14.99,1.75,8.565714286
12881,415530,"Fly, Glowfly!",2,210,4.99,1.75,2.851428571
14632,556480,Rugby League Live 4,1,105,49.99,1.75,28.56571429
15792,453920,The Last Witch Hunter,1,105,3.99,1.75,2.28
5237,294750,Anomaly Defenders,45,4724,9.99,1.74962963,5.709779848
7794,371450,Awe,15,1574,0.99,1.748888889,0.566073698
6664,331220,Thief Town,24,2518,7.99,1.748611111,4.569340747
1593,307070,Memories of a Vagabond,309,32419,4.99,1.748597627,2.853715414
5401,287020,Harvester,42,4405,5.99,1.748015873,3.426742338
5671,255340,Escape Goat 2,37,3880,9.99,1.747747748,5.715927835
8281,359560,Shutter,13,1363,0.99,1.747435897,0.566544387
5722,305980,Heavy Fire: Afghanistan,36,3773,2.99,1.746759259,1.71174132
7297,18480,Mata Hari,19,1991,9.99,1.746491228,5.720040181
4912,63650,Uru: Complete Chronicles,53,5553,9.99,1.746226415,5.720907618
11291,525150,Space Fuss,4,419,4.99,1.745833333,2.85823389
5338,367000,Fine Sweeper,43,4504,2.99,1.745736434,1.712744227
2193,207420,Wizorb,211,22093,2.99,1.745102686,1.713366225
5758,292800,Pajama Sam 3: You Are What You Eat From Your Head To Your Feet,35,3660,6.99,1.742857143,4.010655738
5781,257790,Riptide GP2,35,3660,6.99,1.742857143,4.010655738
13062,348160,RUMP! - It's a Jump and Rump!,2,209,9.99,1.741666667,5.735885167
1641,317250,Airscape: The Fall of Gravity,296,30908,4.99,1.740315315,2.867296493
3683,300220,Victim of Xen,95,9918,3.99,1.74,2.293103448
1817,266110,Tower of Guns,258,26932,14.99,1.739793282,8.615966137
6888,343810,The Uninvited: MacVenture Series,22,2295,2.99,1.738636364,1.719738562
3992,373770,LiEat,83,8658,2.99,1.738554217,1.71981982
6410,289180,A.I.M.2 Clan Wars,26,2712,2.99,1.738461538,1.719911504
1824,327410,A Bird Story,257,26797,3.99,1.737808042,2.29599582
11026,368250,Valiant: Resurrection,4,417,0.99,1.7375,0.569784173
4959,265380,Grimind,52,5420,9.99,1.737179487,5.750701107
9206,504400,Optika,9,938,4.99,1.737037037,2.872707889
6087,335790,Words for Evil,30,3125,2.99,1.736111111,1.72224
10105,335550,Cubicity,6,625,2.99,1.736111111,1.72224
1164,38700,Toki Tori,444,46244,4.99,1.735885886,2.874612923
5068,270490,The Forest of Doom,49,5096,4.99,1.733333333,2.878846154
9327,395250,The Adventures of Fatman,8,832,1.35,1.733333333,0.778846154
13038,504500,Hover Havoc,2,208,3.99,1.733333333,2.301923077
13560,513460,Agenda,2,208,9.99,1.733333333,5.763461538
15535,589150,Viking Rage,1,104,8.99,1.733333333,5.186538462
15667,370160,Front Wars,1,104,6.99,1.733333333,4.032692308
4223,265120,Meridian: New World,75,7798,6.99,1.732888889,4.033726597
2510,243040,Startopia,173,17980,6.99,1.732177264,4.03538376
4289,228440,Cubemen 2,72,7471,7.99,1.729398148,4.620104404
11209,417150,Pavilion,4,415,9.99,1.729166667,5.777349398
633,8140,Tomb Raider: Underworld,848,87974,8.99,1.729048742,5.199390729
7248,446380,Sophie's Curse,19,1968,4.99,1.726315789,2.89054878
11149,324470,SinaRun,4,414,2.99,1.725,1.733333333
1587,29800,Caster,311,32148,1.99,1.722829582,1.155076521
7409,406850,Crush Your Enemies,18,1860,9.99,1.722222222,5.800645161
7530,359060,Switch Galaxy Ultra,17,1756,9.99,1.721568627,5.80284738
1498,219910,Edna & Harvey: Harvey's New Eyes,333,34391,19.99,1.721271271,11.61350935
6642,588970,Oik,24,2478,0.99,1.720833333,0.575302663
7111,277850,Sportsfriends,20,2065,14.99,1.720833333,8.710895884
1917,234940,The 39 Steps,243,25079,14.99,1.720096022,8.71462977
8170,355560,Trigger Runners,13,1341,1.99,1.719230769,1.157494407
9324,378930,Pesadelo - Regress‹o,8,825,5.99,1.71875,3.485090909
3112,344230,Pixel Puzzles 2: Birds,125,12889,9.99,1.718533333,5.813096439
2649,330350,Robotex,161,16585,4.99,1.716873706,2.906445583
11349,497460,Mervils: A VR Adventure,4,412,19.99,1.716666667,11.64466019
12257,454130,Nil-Ninjahtic: Ronin,3,309,1.99,1.716666667,1.159223301
13240,464430,BERSERK: The Golden Age Arc III - The Advent,2,206,3.99,1.716666667,2.324271845
13541,504700,Blockships,2,206,6.99,1.716666667,4.07184466
14685,583830,Ghost In The Shell: Stand Alone Complex: Portraitz,1,103,2.99,1.716666667,1.741747573
2076,258200,Talisman: Prologue,224,23068,6.99,1.716369048,4.07255072
4158,245370,Etherium,78,8030,9.99,1.715811966,5.822316314
7437,533120,VCB: Why City,18,1853,2.99,1.715740741,1.742687534
3117,460700,Song of the Deep,125,12852,14.99,1.7136,8.747665733
5188,301860,Submerged,46,4729,19.99,1.713405797,11.66682174
10509,547710,Darkness Ahead,5,514,2.99,1.713333333,1.745136187
10577,503410,Zombie Camp,5,514,1.99,1.713333333,1.161478599
6971,414920,Corgi Warlock,21,2158,0.99,1.712698413,0.578035218
1518,344040,Voxelized,328,33689,3.99,1.711839431,2.330826086
8403,676740,Fidget Spinner Simulator,12,1232,0.99,1.711111111,0.578571429
9179,268990,The Dishwasher: Vampire Smile,9,924,9.99,1.711111111,5.838311688
11648,532320,de Blob,3,308,19.99,1.711111111,11.68246753
4755,320540,Coffin Dodgers,58,5951,10.99,1.710057471,6.426684591
1585,35000,Mini Ninjas,312,32000,9.99,1.709401709,5.84415
5821,4470,Silverfall: Earth Awakening,34,3484,9.99,1.707843137,5.849483352
9716,331480,Pinstripe,7,717,14.99,1.707142857,8.780753138
8805,366290,Carp Fishing Simulator,10,1024,12.99,1.706666667,7.611328125
675,8000,Tomb Raider: Anniversary,784,80278,1.79,1.706590136,1.048875159
8136,419500,Red Game Without A Great Name,13,1331,2.99,1.706410256,1.752216379
5037,514490,Ultimate Word Search 2: Letter Boxed,50,5119,1.99,1.706333333,1.166243407
5957,525190,The Construct,32,3276,2.99,1.70625,1.752380952
10008,587830,Archery Practice VR,6,614,0.99,1.705555556,0.580456026
8278,368050,Almightree: The Last Dreamer,13,1330,4.99,1.705128205,2.926466165
9477,389190,Goblins and Grottos,8,818,12.99,1.704166667,7.622493888
11450,468070,90 Minute Fever,4,409,19.99,1.704166667,11.73007335
10861,261350,Steam Bandits: Outpost,5,511,19.99,1.703333333,11.73581213
1927,4230,Race: The WTCC Game,241,24624,39.99,1.702904564,23.48340643
6634,352900,Giana Sisters: Dream Runners,24,2452,9.99,1.702777778,5.866884176
6668,545410,A Trip to Yugoslavia: Director's Cut,24,2452,0.99,1.702777778,0.581402936
7994,341440,BANZAI PECAN: The Last Hope For the Young Century,14,1430,2.99,1.702380952,1.756363636
8072,369640,Treeker: The Lost Glasses,14,1430,3.99,1.702380952,2.343776224
5369,489360,CASE: Animatronics,42,4289,9.99,1.701984127,5.869619958
4855,380220,Hover Junkers,55,5616,34.99,1.701818182,20.56036325
6358,337480,Zombie Vikings,27,2756,11.99,1.701234568,7.047822932
996,7510,X-Blades,523,53378,9.99,1.701019758,5.872947656
1949,19980,Prince of Persia,238,24288,9.99,1.700840336,5.873567194
502,22000,World of Goo,1052,107344,9.99,1.700633714,5.874280817
3332,425210,Shadwen,111,11323,16.99,1.70015015,9.993235008
7206,482450,Nitroplus Blasterz: Heroines Infinite Duel,19,1938,29.99,1.7,17.64117647
7526,595640,Robo Do It,17,1734,3.99,1.7,2.347058824
9212,342500,Human Extinction Simulator,9,918,19.99,1.7,11.75882353
12630,479000,IrreVRsible,2,204,1.99,1.7,1.170588235
12735,675680,ShineG In The Zombies,2,204,1.99,1.7,1.170588235
14306,573031,Izetta: The Last Witch: Izetta,1,102,0.99,1.7,0.582352941
4756,289400,Parkan 2,58,5913,3.99,1.699137931,2.348249619
8816,536420,Shining Plume,10,1019,1.99,1.698333333,1.171736997
8989,370940,Demons with Shotguns,10,1019,9.99,1.698333333,5.882237488
8029,295910,Olympia Rising,14,1425,4.99,1.696428571,2.941473684
7375,408280,Message Quest,18,1832,2.99,1.696296296,1.762663755
8311,303550,Adventures of Pip,12,1221,14.99,1.695833333,8.839312039
863,270550,Yet Another Zombie Defense,600,61046,1.99,1.695722222,1.173541264
5793,264060,Full Bore,34,3459,14.99,1.695588235,8.840589766
4274,287200,Wildlife Park 3,73,7423,9.99,1.694748858,5.894678701
793,234390,Teleglitch: Die More Edition,659,67000,12.99,1.694486596,7.666038806
9044,301380,Date Warp,9,915,9.99,1.694444444,5.895737705
7073,292400,Unrest,21,2134,14.99,1.693650794,8.850702905
10702,497420,Pixelscape: Oceans,5,508,3.99,1.693333333,2.356299213
1347,291010,The Hat Man: Shadow Ward,373,37889,1.99,1.692984808,1.175438782
11528,491220,Mr. Pumpkin Adventure,4,406,3.99,1.691666667,2.35862069
4224,355530,Last Word,74,7506,9.99,1.690540541,5.909352518
6509,209360,AZMD! Scorepocalypse ,26,2637,4.99,1.690384615,2.951990899
5989,279900,Soul Axiom,31,3143,19.99,1.689784946,11.82990773
8533,394290,Tennis in the Face,11,1115,4.99,1.689393939,2.953721973
1358,277430,Halo: Spartan Assault,369,37393,2.99,1.688934056,1.770347391
4891,384360,Fingered,54,5472,1.87,1.688888889,1.107236842
8453,420910,Store Manager: Cellular Edition,12,1216,6.99,1.688888889,4.138815789
10357,514890,Super Jagua,6,608,0.99,1.688888889,0.586184211
3417,467950,Survive in Space,107,10837,4.99,1.688006231,2.956150226
3265,264730,Deadly 30,116,11746,4.99,1.687643678,2.956785289
3228,80330,The Blackwell Legacy,118,11948,4.99,1.687570621,2.956913291
11203,576030,MHRD,4,405,9.99,1.6875,5.92
11211,421610,XBlaze Code: Embryo,4,405,19.99,1.6875,11.84592593
3573,401190,Dinosaur Hunt,100,10124,0.99,1.687333333,0.586724615
1536,526460,KickHim,323,32692,2.99,1.686893705,1.772488682
4115,266330,Ethan: Meteor Hunter,79,7990,9.99,1.685654008,5.926483104
9640,481600,Finding Hope,8,809,2.99,1.685416667,1.774042027
10132,315850,Amazing Princess Sarah,6,606,4.99,1.683333333,2.964356436
12574,625370,A SECOND BEFORE US,2,202,8.99,1.683333333,5.340594059
12852,626510,LoveKami -Useless Goddess-,2,202,12.99,1.683333333,7.716831683
14868,441060,Silver Creek Falls - Chapter 3,1,101,4.99,1.683333333,2.964356436
2503,263620,Mitsurugi Kamui Hikae,174,17569,9.99,1.682854406,5.936342421
5094,367570,oO,49,4946,0.99,1.682312925,0.588475536
7197,531930,Dungeon Rats,19,1917,8.99,1.681578947,5.346165884
7144,359140,Kick Ass Commandos,20,2017,9.99,1.680833333,5.943480416
1768,57640,Broken Sword 1 - Shadow of the Templars: Director's Cut,266,26826,5.99,1.680827068,3.563721762
8356,356000,The Hero of Kendrickstone,12,1210,6.99,1.680555556,4.159338843
10188,604200,Night of Terror,6,605,1.99,1.680555556,1.184132231
5618,342230,Air Guardians,38,3831,2.99,1.680263158,1.779483164
8822,368740,Obliteracers,10,1008,14.99,1.68,8.922619048
1697,298520,Orbital Gear,283,28514,9.99,1.679269729,5.949014519
7788,492270,The Cat! Porfirio's Adventure,15,1510,3.99,1.677777778,2.378145695
10007,555060,Final Soccer VR,6,604,19.99,1.677777778,11.91456954
10269,348180,Starship Traveller,6,604,4.99,1.677777778,2.974172185
1990,236510,Takedown: Red Sabre,233,23435,4.99,1.676323319,2.97675272
9222,515650,Straimium Immortaly,9,905,8.99,1.675925926,5.364198895
11095,311840,Wildlife Park,4,402,6.99,1.675,4.173134328
8814,397740,Hylics,10,1004,2.99,1.673333333,1.78685259
10998,399600,I and Me,5,502,9.99,1.673333333,5.970119522
3743,371510,Gunnheim,93,9336,9.99,1.67311828,5.970886889
360,225080,Brothers - A Tale of Two Sons,1328,133303,14.99,1.672979418,8.960062414
7252,410430,Morphine,19,1906,2.99,1.671929825,1.788352571
7542,292670,Princess Isabella - Return of the Curse,17,1705,4.99,1.671568627,2.985219941
3840,319480,Odallus: The Dark Call,89,8925,9.99,1.671348315,5.977210084
11342,449090,Zombie Parking,4,401,0.99,1.670833333,0.592518703
11535,343370,SLAMMED!,4,401,6.99,1.670833333,4.183541147
4474,270630,Haunt the House: Terrortown,66,6614,4.99,1.67020202,2.987662534
2277,248530,Depth Hunter 2: Deep Dive,200,20040,14.99,1.67,8.976047904
8881,378260,Fortify,10,1002,4.99,1.67,2.988023952
5603,262750,GoD Factory: Wingmen,38,3806,19.99,1.669298246,11.97509196
7069,527710,Crown Champion: Legends of the Arena,21,2103,3.99,1.669047619,2.390584879
3070,1700,Arx Fatalis,128,12809,4.99,1.667838542,2.991896323
5908,418040,hocus,33,3302,0.99,1.667676768,0.593640218
4563,3820,BloodRayne 2,64,6401,9.99,1.666927083,5.993063584
9808,429350,Satellite Rush,7,700,4.99,1.666666667,2.994
12165,381180,Edengrad,3,300,12.99,1.666666667,7.794
12210,557190,BuildMoreCubes,3,300,4.99,1.666666667,2.994
6857,605500,What's under your blanket 2 !?,22,2199,0.99,1.665909091,0.594270123
4347,586960,Upside Down,70,6991,0.99,1.66452381,0.594764697
4184,235820,Element4l,77,7688,3.59,1.664069264,2.157362123
1011,204180,Waveform,514,51303,1.99,1.663521401,1.196257529
5383,307090,Fancy Skulls,42,4191,8.99,1.663095238,5.405583393
3618,223510,Miasmata,98,9777,14.99,1.662755102,9.015158024
1241,92100,DETOUR,407,40538,1.99,1.66003276,1.198771523
8799,331390,Winged Sakura: Mindy's Arc,10,996,3.74,1.66,2.253012048
5899,218040,Democracy 2,33,3286,19.99,1.65959596,12.04510043
10073,314300,CubeZ,6,597,7.99,1.658333333,4.818090452
12879,430300,MINUS ZERO,2,199,1.99,1.658333333,1.2
12937,412010,Crossbow Warrior - The Legend of William Tell,2,199,4.99,1.658333333,3.009045226
3202,227560,Scourge: Outbreak,119,11838,7.99,1.657983193,4.819107957
4698,485420,Wolf Simulator,59,5869,3.99,1.657909605,2.406645084
1795,299260,Commando Jack,262,26047,9.99,1.656933842,6.029208738
10748,402170,Puzzle Ball,5,497,0.89,1.656666667,0.53722334
7061,301740,Castle: Never Judge a Book by its Cover,21,2087,9.99,1.656349206,6.031336847
5893,341950,Lux Delux,33,3279,9.99,1.656060606,6.032387923
2782,232950,Bridge Project,150,14891,19.99,1.654555556,12.08179437
11071,416530,Tacopocalypse,4,397,7.99,1.654166667,4.8302267
5975,283270,Jagged Alliance Gold,32,3172,9.99,1.652083333,6.046910467
9119,390460,Tyler,9,891,1.19,1.65,0.721212121
11065,529160,MoŽkuri: Adorable + Tactical SRPG,4,396,11.99,1.65,7.266666667
11580,349690,ARMED SEVEN,4,396,4.99,1.65,3.024242424
11947,589640,Spoids,3,297,1.99,1.65,1.206060606
13585,503090,Fairy Maids,1,99,6.99,1.65,4.236363636
13973,532170,WaveLand,1,99,9.99,1.65,6.054545455
14120,410770,Roads of Rome,1,99,3.99,1.65,2.418181818
14652,604300,SHOW MUST GO ON,1,99,14.99,1.65,9.084848485
3904,351250,Avalanche 2: Super Avalanche,87,8609,9.99,1.649233716,6.057358578
4091,307590,Penarium,80,7913,9.99,1.648541667,6.059901428
8023,327930,Darklands,14,1384,6.99,1.647619048,4.242485549
7208,316890,Calvino Noir,19,1878,6.99,1.647368421,4.24313099
4117,348950,Ame no Marginal -Rain Marginal-,79,7808,12.99,1.647257384,7.885835041
7427,310110,NS2: Combat,18,1778,5.99,1.646296296,3.638470191
9399,370780,Fated Souls,8,790,9.99,1.645833333,6.069873418
8796,288750,Hotel Collectors Edition,10,987,6.99,1.645,4.249240122
3297,252010,Oniken,114,11251,4.99,1.644883041,3.033650342
9025,428350,Fear Equation,9,888,14.99,1.644444444,9.115540541
9424,301920,War of the Human Tanks - ALTeR,8,789,12.99,1.64375,7.902661597
1699,274290,Gods Will Be Watching,283,27905,9.99,1.643404005,6.078846085
7789,499660,Medieval Kingdom Wars,15,1479,18.99,1.643333333,11.55578093
8792,15920,Luxor 2,10,986,9.99,1.643333333,6.079107505
8855,295770,Rogue Shooter: The FPS Roguelike,10,986,4.99,1.643333333,3.036511156
6802,310490,Crookz - The Big Heist,23,2266,3.99,1.642028986,2.429920565
13357,300620,Flyhunter Origins,2,197,6.99,1.641666667,4.25786802
6136,267360,MURI,30,2954,3.99,1.641111111,2.431279621
10639,589770,Green Elephant 2D,5,492,2.99,1.64,1.823170732
5093,266490,Lili: Child of Geos,49,4818,14.99,1.63877551,9.147073474
4276,296870,Dreaming Sarah,73,7175,5.99,1.638127854,3.65661324
4599,29900,Dark Sector,63,6192,9.99,1.638095238,6.098546512
3601,250380,Knock-knock,99,9727,9.99,1.637542088,6.100606559
5912,297060,Freaking Meatbags,33,3242,9.99,1.637373737,6.101233806
10445,452930,Insane,5,491,7.99,1.636666667,4.881873727
5981,546380,Crispy Chicken,32,3141,4.99,1.6359375,3.050238777
9492,534200,Ultimate Solid,8,785,5.99,1.635416667,3.662675159
6182,252890,Dracula: Love Kills,29,2844,9.99,1.634482759,6.112025316
11411,412860,Zombie Office Politics,4,392,3.99,1.633333333,2.442857143
1944,289690,Lara Croft and the Temple of Osiris,238,23309,3.99,1.632282913,2.44442919
4305,275610,"Warhammer 40,000: Kill Team",72,7051,9.99,1.632175926,6.120663736
8423,415300,Monster Monpiece,12,1175,19.99,1.631944444,12.24919149
2931,307230,"I, Zombie",138,13496,1.99,1.629951691,1.22089508
3284,386690,Fantastic Contraption,115,11244,29.99,1.629565217,18.40368196
4968,340000,Headlander,52,5083,19.99,1.629166667,12.27007673
11160,377060,On a Roll,4,391,19.99,1.629166667,12.27007673
3540,528660,Spin Rush,102,9970,0.99,1.629084967,0.607703109
4392,95900,Air Conflicts - Secret Wars,69,6743,12.99,1.628743961,7.975470859
3494,46480,Still Life,104,10162,7.99,1.628525641,4.906278292
3029,264690,Coin Crypt,131,12798,9.99,1.628244275,6.135443038
10373,38090,Build-A-Lot 2,6,586,9.99,1.627777778,6.137201365
11695,286520,Viking Brothers,3,293,9.99,1.627777778,6.137201365
5803,92900,Agricultural Simulator 2011: Extended Edition,34,3318,3.99,1.626470588,2.453164557
7290,90400,Blue Toad Murder Files - The Mysteries of Little Riddle,19,1854,4.49,1.626315789,2.760841424
2232,91100,SkyDrift,206,20095,9.99,1.625809061,6.144632993
4704,261700,Eryi's Action,59,5754,4.99,1.625423729,3.069968717
1058,46500,Syberia,489,47684,12.99,1.625221541,7.99275648
7744,427240,Cosmic Trip,16,1560,19.99,1.625,12.30153846
11234,497080,Construct: Escape the System,4,390,7.99,1.625,4.916923077
13022,519160,Toon Ocean VR,2,195,4.99,1.625,3.070769231
4738,333120,Inside The Gear,58,5648,4.99,1.622988506,3.074575071
9625,427880,P.A.M.E.L.A.,8,779,24.99,1.622916667,15.39820282
3911,34820,Combat Wings: Battle of Britain,86,8374,4.99,1.622868217,3.074802962
4605,448000,Sparkle ZERO,62,6036,4.99,1.622580645,3.075347913
4333,284890,Left in the Dark: No One on Board,71,6911,9.99,1.622300469,6.157922153
11898,340390,Abomination Tower,3,292,4.99,1.622222222,3.076027397
11924,502070,Fast and Curious,3,292,4.99,1.622222222,3.076027397
2888,212030,Kung Fu Strike: The Warrior's Rise,141,13723,9.99,1.622104019,6.15866793
8873,379530,Fate Tectonics,10,973,0.99,1.621666667,0.610483042
1895,15560,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,244,23738,9.99,1.621448087,6.161159323
3891,275570,Summoner,87,8463,4.99,1.621264368,3.077844736
5694,264560,Quest for Infamy,36,3501,9.99,1.620833333,6.163496144
3122,468490,Neon Space,124,12056,0.99,1.620430108,0.610948905
8958,451600,CounterAttack,10,972,7.99,1.62,4.932098765
6914,533330,Shut Eye,22,2138,4.99,1.61969697,3.080823199
7450,499620,Ultimate Booster Experience,18,1748,3.49,1.618518519,2.156292906
5341,383520,Lilly and Sasha: Guardian Angels,43,4174,4.99,1.617829457,3.084379492
2555,421120,Samorost 3,169,16398,19.99,1.617159763,12.36117819
4419,12790,Damnation,68,6596,9.99,1.616666667,6.179381443
10205,416790,The Metronomicon: Slay The Dance Floor,6,582,3.99,1.616666667,2.468041237
10317,629030,Employee Recycling Center,6,582,0.99,1.616666667,0.612371134
9343,394550,Gunman Clive 2,8,775,2.99,1.614583333,1.851870968
1299,13240,Unreal Tournament: Game of the Year Edition,391,37871,9.99,1.614279625,6.188518919
3991,3260,Safecracker: The Ultimate Puzzle Adventure,83,8039,4.99,1.614257028,3.091205374
1095,211740,Thief 2,476,46102,1.39,1.614215686,0.861099302
7451,294700,Putt-Putt: Pep's Birthday Surprise,18,1743,6.99,1.613888889,4.331153184
9113,431650,Phoning Home,9,870,19.99,1.611111111,12.40758621
10553,617420,Animal Rivals,5,483,4.99,1.61,3.099378882
